ranking,category,characteristic,description_SAP,SAP_value,consumer_wording_description,consumer_wording_value,language,market
1,Kernspezifikationen,L3090,Surface Finish (GROHE),01,Oberflächenbeschaffenheit,Poliert,de,DE
1,Kernspezifikationen,L3090,Surface Finish (GROHE),02,Oberflächenbeschaffenheit,Gebürstet,de,DE
1,Kernspezifikationen,L3090,Surface Finish (GROHE),03,Oberflächenbeschaffenheit,Satiniert,de,DE
1,Kernspezifikationen,L3090,Surface Finish (GROHE),04,Oberflächenbeschaffenheit,Matt,de,DE
1,Kernspezifikationen,L3090,Surface Finish (GROHE),05,Oberflächenbeschaffenheit,Andere,de,DE
2,Kernspezifikationen,L3050,Warranty (GROHE EMENA),2,Garantie,2 Jahre,de,DE
2,Kernspezifikationen,L3050,Warranty (GROHE EMENA),5,Garantie,5 Jahre,de,DE
2,Kernspezifikationen,L3050,Warranty (GROHE EMENA),10,Garantie,10 Jahre,de,DE
3,Kernspezifikationen,L1293,Flow Rate at 3bar (l),,Durchflussmenge bei 3bar (l) ,,de,DE
4,Kernspezifikationen,L1381,Flow Rate at 3bar (l) -HandShw,,Durchflussmenge bei 3bar (l) - Handbrause,,de,DE
5,Kernspezifikationen,L1380,Flow Rate at 3bar (l) -HeadShw,,Durchflussmenge bei 3bar (l) - Kopfbrause,,de,DE
6,Kernspezifikationen,L1382,Flow Rate at 3bar (l) -SideShw,,Durchflussmenge bei 3bar (l) - Seitenbrause,,de,DE
7,Kernspezifikationen,L3063,flow rate l/min (spares) GROHE,,Durchflussmenge l/min ,,de,DE
8,Kernspezifikationen,L1268,Drain flowrate (litre/sec),,Ablaufgeschwindigkeit (Liter/Sek.),,de,DE
9,Kernspezifikationen,L1222,Fact. Setting Full Flush (l),,Werkseinstellung Vollspülung (l),,de,DE
10,Kernspezifikationen,L1199,Fact.Setting Half Flush (l),,Werkseinstellung Halbspülung (l),,de,DE
11,Kernspezifikationen,L1323,Flush rate (l/sec),,Spülvolumen (l/s),,de,DE
12,Kernspezifikationen,L3084,Min. recommended pressure,,Min. empfohlener Druck,,de,DE
13,Kernspezifikationen,L3085,Max. recommended pressure,,Max. empfohlener Druck,,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,01,Art der Ablaufgarnitur,Daueroffene Ablaufgarnitur,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,04,Art der Ablaufgarnitur,Siebeinsatz,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,11,Art der Ablaufgarnitur,Schnellanschluss-System,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,02,Art der Ablaufgarnitur,Kettenhalter,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,03,Art der Ablaufgarnitur,Flip Ablaufgarnitur (Drehstopfen),de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,05,Art der Ablaufgarnitur,Zugstangen-Ablaufgarnitur ,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,06,Art der Ablaufgarnitur,Push-Open-Ablaufgarnitur,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,07,Art der Ablaufgarnitur,Versenkbare Kette,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,08,Art der Ablaufgarnitur,"Glatter Körper, ohne Ablaufgarnitur",de,DE
